Flow Duration,Total Fwd Packets,Total Backward Packets,Total Length of Fwd Packets,Total Length of Bwd Packets,Flow Bytes/s,Flow Packets/s,Packet Length Mean,Packet Length Std,Max Packet Length,Min Packet Length,SYN Flag Count,ACK Flag Count,RST Flag Count,PSH Flag Count,Down/Up Ratio,Average Packet Size,Avg Fwd Segment Size,Avg Bwd Segment Size,Flow IAT Mean,Label
2,2,0,2928.0,0.0,1464000000.0,1000000.0,1464.0,0.0,1464.0,1464.0,0,0,0,0,0.0,2196.0,1464.0,0.0,2.0,LDAP
1,2,0,458.0,0.0,458000000.0,2000000.0,229.0,0.0,229.0,229.0,0,0,0,0,0.0,343.5,229.0,0.0,1.0,NetBIOS
1,2,0,2944.0,0.0,2944000000.0,2000000.0,1472.0,0.0,1472.0,1472.0,0,0,0,0,0.0,2208.0,1472.0,0.0,1.0,LDAP
1,2,0,2944.0,0.0,2944000000.0,2000000.0,1472.0,0.0,1472.0,1472.0,0,0,0,0,0.0,2208.0,1472.0,0.0,1.0,LDAP
1784172,23,16,2298.0,6996.0,5209.139029196736,21.858879076680942,232.35000000000008,474.3690843690473,1706.0,0.0,0,1,0,0,0.0,238.3076923076923,99.91304347826087,437.25,46951.8947368421,BENIGN
1,2,0,2944.0,0.0,2944000000.0,2000000.0,1472.0,0.0,1472.0,1472.0,0,0,0,0,0.0,2208.0,1472.0,0.0,1.0,LDAP
46,2,0,458.0,0.0,9956521.739130436,43478.260869565216,229.0,0.0,229.0,229.0,0,0,0,0,0.0,343.5,229.0,0.0,46.0,NetBIOS
1,2,0,2944.0,0.0,2944000000.0,2000000.0,1472.0,0.0,1472.0,1472.0,0,0,0,0,0.0,2208.0,1472.0,0.0,1.0,LDAP
2,2,0,2944.0,0.0,1472000000.0,1000000.0,1472.0,0.0,1472.0,1472.0,0,0,0,0,0.0,2208.0,1472.0,0.0,2.0,LDAP
48,2,0,458.0,0.0,9541666.666666666,41666.66666666666,229.0,0.0,229.0,229.0,0,0,0,0,0.0,343.5,229.0,0.0,48.0,NetBIOS
1,2,0,458.0,0.0,458000000.0,2000000.0,229.0,0.0,229.0,229.0,0,0,0,0,0.0,343.5,229.0,0.0,1.0,NetBIOS
1,2,0,2944.0,0.0,2944000000.0,2000000.0,1472.0,0.0,1472.0,1472.0,0,0,0,0,0.0,2208.0,1472.0,0.0,1.0,LDAP
1,2,0,2944.0,0.0,2944000000.0,2000000.0,1472.0,0.0,1472.0,1472.0,0,0,0,0,0.0,2208.0,1472.0,0.0,1.0,LDAP
1,2,0,458.0,0.0,458000000.0,2000000.0,229.0,0.0,229.0,229.0,0,0,0,0,0.0,343.5,229.0,0.0,1.0,NetBIOS
1,2,0,458.0,0.0,458000000.0,2000000.0,229.0,0.0,229.0,229.0,0,0,0,0,0.0,343.5,229.0,0.0,1.0,NetBIOS
2,2,0,2928.0,0.0,1464000000.0,1000000.0,1464.0,0.0,1464.0,1464.0,0,0,0,0,0.0,2196.0,1464.0,0.0,2.0,LDAP
1,2,0,458.0,0.0,458000000.0,2000000.0,229.0,0.0,229.0,229.0,0,0,0,0,0.0,343.5,229.0,0.0,1.0,NetBIOS
2,2,0,2944.0,0.0,1472000000.0,1000000.0,1472.0,0.0,1472.0,1472.0,0,0,0,0,0.0,2208.0,1472.0,0.0,2.0,LDAP
2,2,0,2944.0,0.0,1472000000.0,1000000.0,1472.0,0.0,1472.0,1472.0,0,0,0,0,0.0,2208.0,1472.0,0.0,2.0,LDAP
1,2,0,458.0,0.0,458000000.0,2000000.0,229.0,0.0,229.0,229.0,0,0,0,0,0.0,343.5,229.0,0.0,1.0,NetBIOS
1,2,0,458.0,0.0,458000000.0,2000000.0,229.0,0.0,229.0,229.0,0,0,0,0,0.0,343.5,229.0,0.0,1.0,NetBIOS
4,2,0,2944.0,0.0,736000000.0,500000.0,1472.0,0.0,1472.0,1472.0,0,0,0,0,0.0,2208.0,1472.0,0.0,4.0,LDAP
48,2,0,458.0,0.0,9541666.666666666,41666.66666666666,229.0,0.0,229.0,229.0,0,0,0,0,0.0,343.5,229.0,0.0,48.0,NetBIOS
1,2,0,422.0,0.0,422000000.0,2000000.0,211.0,0.0,211.0,211.0,0,0,0,0,0.0,316.5,211.0,0.0,1.0,NetBIOS
2,2,0,2944.0,0.0,1472000000.0,1000000.0,1472.0,0.0,1472.0,1472.0,0,0,0,0,0.0,2208.0,1472.0,0.0,2.0,LDAP
1,2,0,2944.0,0.0,2944000000.0,2000000.0,1472.0,0.0,1472.0,1472.0,0,0,0,0,0.0,2208.0,1472.0,0.0,1.0,LDAP
1,2,0,2944.0,0.0,2944000000.0,2000000.0,1472.0,0.0,1472.0,1472.0,0,0,0,0,0.0,2208.0,1472.0,0.0,1.0,LDAP
1,2,0,2944.0,0.0,2944000000.0,2000000.0,1472.0,0.0,1472.0,1472.0,0,0,0,0,0.0,2208.0,1472.0,0.0,1.0,LDAP
1,2,0,2944.0,0.0,2944000000.0,2000000.0,1472.0,0.0,1472.0,1472.0,0,0,0,0,0.0,2208.0,1472.0,0.0,1.0,LDAP
1,2,0,2928.0,0.0,2928000000.0,2000000.0,1464.0,0.0,1464.0,1464.0,0,0,0,0,0.0,2196.0,1464.0,0.0,1.0,LDAP
120,1,2,6.0,12.0,150000.0,25000.0,6.0,0.0,6.0,6.0,0,0,0,0,2.0,8.0,6.0,6.0,60.0,BENIGN
50,2,0,458.0,0.0,9160000.0,40000.0,229.0,0.0,229.0,229.0,0,0,0,0,0.0,343.5,229.0,0.0,50.0,NetBIOS
1,2,0,2944.0,0.0,2944000000.0,2000000.0,1472.0,0.0,1472.0,1472.0,0,0,0,0,0.0,2208.0,1472.0,0.0,1.0,LDAP
1,2,0,2944.0,0.0,2944000000.0,2000000.0,1472.0,0.0,1472.0,1472.0,0,0,0,0,0.0,2208.0,1472.0,0.0,1.0,LDAP
1,2,0,2944.0,0.0,2944000000.0,2000000.0,1472.0,0.0,1472.0,1472.0,0,0,0,0,0.0,2208.0,1472.0,0.0,1.0,LDAP
1,2,0,2944.0,0.0,2944000000.0,2000000.0,1472.0,0.0,1472.0,1472.0,0,0,0,0,0.0,2208.0,1472.0,0.0,1.0,LDAP
1,2,0,458.0,0.0,458000000.0,2000000.0,229.0,0.0,229.0,229.0,0,0,0,0,0.0,343.5,229.0,0.0,1.0,NetBIOS
1,2,0,2944.0,0.0,2944000000.0,2000000.0,1472.0,0.0,1472.0,1472.0,0,0,0,0,0.0,2208.0,1472.0,0.0,1.0,LDAP
1,2,0,458.0,0.0,458000000.0,2000000.0,229.0,0.0,229.0,229.0,0,0,0,0,0.0,343.5,229.0,0.0,1.0,NetBIOS
1,2,0,458.0,0.0,458000000.0,2000000.0,229.0,0.0,229.0,229.0,0,0,0,0,0.0,343.5,229.0,0.0,1.0,NetBIOS
1,2,0,2944.0,0.0,2944000000.0,2000000.0,1472.0,0.0,1472.0,1472.0,0,0,0,0,0.0,2208.0,1472.0,0.0,1.0,LDAP
1,2,0,458.0,0.0,458000000.0,2000000.0,229.0,0.0,229.0,229.0,0,0,0,0,0.0,343.5,229.0,0.0,1.0,NetBIOS
1,2,0,494.0,0.0,494000000.0,2000000.0,247.0,0.0,247.0,247.0,0,0,0,0,0.0,370.5,247.0,0.0,1.0,NetBIOS
1,2,0,2848.0,0.0,2848000000.0,2000000.0,1424.0,0.0,1424.0,1424.0,0,0,0,0,0.0,2136.0,1424.0,0.0,1.0,LDAP
1,2,0,458.0,0.0,458000000.0,2000000.0,229.0,0.0,229.0,229.0,0,0,0,0,0.0,343.5,229.0,0.0,1.0,NetBIOS
1,2,0,2944.0,0.0,2944000000.0,2000000.0,1472.0,0.0,1472.0,1472.0,0,0,0,0,0.0,2208.0,1472.0,0.0,1.0,LDAP
1,2,0,458.0,0.0,458000000.0,2000000.0,229.0,0.0,229.0,229.0,0,0,0,0,0.0,343.5,229.0,0.0,1.0,NetBIOS
48,2,0,458.0,0.0,9541666.666666666,41666.66666666666,229.0,0.0,229.0,229.0,0,0,0,0,0.0,343.5,229.0,0.0,48.0,NetBIOS
1,2,0,2944.0,0.0,2944000000.0,2000000.0,1472.0,0.0,1472.0,1472.0,0,0,0,0,0.0,2208.0,1472.0,0.0,1.0,LDAP
52,4,0,5888.0,0.0,113230769.23076925,76923.07692307692,1472.0,0.0,1472.0,1472.0,0,0,0,0,0.0,1840.0,1472.0,0.0,17.333333333333336,LDAP
1,2,0,458.0,0.0,458000000.0,2000000.0,229.0,0.0,229.0,229.0,0,0,0,0,0.0,343.5,229.0,0.0,1.0,NetBIOS
1,2,0,458.0,0.0,458000000.0,2000000.0,229.0,0.0,229.0,229.0,0,0,0,0,0.0,343.5,229.0,0.0,1.0,NetBIOS
1,2,0,458.0,0.0,458000000.0,2000000.0,229.0,0.0,229.0,229.0,0,0,0,0,0.0,343.5,229.0,0.0,1.0,NetBIOS
1,2,0,2944.0,0.0,2944000000.0,2000000.0,1472.0,0.0,1472.0,1472.0,0,0,0,0,0.0,2208.0,1472.0,0.0,1.0,LDAP
1,2,0,2944.0,0.0,2944000000.0,2000000.0,1472.0,0.0,1472.0,1472.0,0,0,0,0,0.0,2208.0,1472.0,0.0,1.0,LDAP
1,2,0,458.0,0.0,458000000.0,2000000.0,229.0,0.0,229.0,229.0,0,0,0,0,0.0,343.5,229.0,0.0,1.0,NetBIOS
1,2,0,2944.0,0.0,2944000000.0,2000000.0,1472.0,0.0,1472.0,1472.0,0,0,0,0,0.0,2208.0,1472.0,0.0,1.0,LDAP
1,2,0,458.0,0.0,458000000.0,2000000.0,229.0,0.0,229.0,229.0,0,0,0,0,0.0,343.5,229.0,0.0,1.0,NetBIOS
47,2,0,0.0,0.0,0.0,42553.19148936171,0.0,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,47.0,BENIGN
1,2,0,458.0,0.0,458000000.0,2000000.0,229.0,0.0,229.0,229.0,0,0,0,0,0.0,343.5,229.0,0.0,1.0,NetBIOS
1,2,0,2944.0,0.0,2944000000.0,2000000.0,1472.0,0.0,1472.0,1472.0,0,0,0,0,0.0,2208.0,1472.0,0.0,1.0,LDAP
21374,1,3,0.0,0.0,0.0,187.14325816412463,0.0,0.0,0.0,0.0,0,0,0,0,3.0,0.0,0.0,0.0,7124.666666666666,BENIGN
1,2,0,2944.0,0.0,2944000000.0,2000000.0,1472.0,0.0,1472.0,1472.0,0,0,0,0,0.0,2208.0,1472.0,0.0,1.0,LDAP
1,2,0,458.0,0.0,458000000.0,2000000.0,229.0,0.0,229.0,229.0,0,0,0,0,0.0,343.5,229.0,0.0,1.0,NetBIOS
1,2,0,2944.0,0.0,2944000000.0,2000000.0,1472.0,0.0,1472.0,1472.0,0,0,0,0,0.0,2208.0,1472.0,0.0,1.0,LDAP
1,2,0,2848.0,0.0,2848000000.0,2000000.0,1424.0,0.0,1424.0,1424.0,0,0,0,0,0.0,2136.0,1424.0,0.0,1.0,LDAP
2,2,0,2928.0,0.0,1464000000.0,1000000.0,1464.0,0.0,1464.0,1464.0,0,0,0,0,0.0,2196.0,1464.0,0.0,2.0,LDAP
1,2,0,458.0,0.0,458000000.0,2000000.0,229.0,0.0,229.0,229.0,0,0,0,0,0.0,343.5,229.0,0.0,1.0,NetBIOS
1,2,0,2944.0,0.0,2944000000.0,2000000.0,1472.0,0.0,1472.0,1472.0,0,0,0,0,0.0,2208.0,1472.0,0.0,1.0,LDAP
1,2,0,2944.0,0.0,2944000000.0,2000000.0,1472.0,0.0,1472.0,1472.0,0,0,0,0,0.0,2208.0,1472.0,0.0,1.0,LDAP
51,2,0,458.0,0.0,8980392.156862745,39215.68627450981,229.0,0.0,229.0,229.0,0,0,0,0,0.0,343.5,229.0,0.0,51.0,NetBIOS
1,2,0,424.0,0.0,424000000.0,2000000.0,212.0,0.0,212.0,212.0,0,0,0,0,0.0,318.0,212.0,0.0,1.0,NetBIOS
1,2,0,2944.0,0.0,2944000000.0,2000000.0,1472.0,0.0,1472.0,1472.0,0,0,0,0,0.0,2208.0,1472.0,0.0,1.0,LDAP
1,2,0,2944.0,0.0,2944000000.0,2000000.0,1472.0,0.0,1472.0,1472.0,0,0,0,0,0.0,2208.0,1472.0,0.0,1.0,LDAP
1,2,0,494.0,0.0,494000000.0,2000000.0,247.0,0.0,247.0,247.0,0,0,0,0,0.0,370.5,247.0,0.0,1.0,NetBIOS
1,2,0,458.0,0.0,458000000.0,2000000.0,229.0,0.0,229.0,229.0,0,0,0,0,0.0,343.5,229.0,0.0,1.0,NetBIOS
48,2,0,12.0,0.0,250000.0,41666.66666666666,6.0,0.0,6.0,6.0,0,0,0,0,0.0,9.0,6.0,0.0,48.0,BENIGN
1,2,0,2896.0,0.0,2896000000.0,2000000.0,1448.0,0.0,1448.0,1448.0,0,0,0,0,0.0,2172.0,1448.0,0.0,1.0,LDAP
1,2,0,2944.0,0.0,2944000000.0,2000000.0,1472.0,0.0,1472.0,1472.0,0,0,0,0,0.0,2208.0,1472.0,0.0,1.0,LDAP
607523,6,4,1428.0,410.0,3025.399861404424,16.460282162156822,199.27272727272725,165.4980911727328,354.0,0.0,0,0,1,0,0.0,219.2,238.0,102.5,67502.55555555556,BENIGN
2,2,0,2944.0,0.0,1472000000.0,1000000.0,1472.0,0.0,1472.0,1472.0,0,0,0,0,0.0,2208.0,1472.0,0.0,2.0,LDAP
48,2,0,422.0,0.0,8791666.666666666,41666.66666666666,211.0,0.0,211.0,211.0,0,0,0,0,0.0,316.5,211.0,0.0,48.0,NetBIOS
49,2,0,494.0,0.0,10081632.653061224,40816.32653061225,247.0,0.0,247.0,247.0,0,0,0,0,0.0,370.5,247.0,0.0,49.0,NetBIOS
1,2,0,458.0,0.0,458000000.0,2000000.0,229.0,0.0,229.0,229.0,0,0,0,0,0.0,343.5,229.0,0.0,1.0,NetBIOS
1,2,0,2944.0,0.0,2944000000.0,2000000.0,1472.0,0.0,1472.0,1472.0,0,0,0,0,0.0,2208.0,1472.0,0.0,1.0,LDAP
49,2,0,458.0,0.0,9346938.775510203,40816.32653061225,229.0,0.0,229.0,229.0,0,0,0,0,0.0,343.5,229.0,0.0,49.0,NetBIOS
1,2,0,2944.0,0.0,2944000000.0,2000000.0,1472.0,0.0,1472.0,1472.0,0,0,0,0,0.0,2208.0,1472.0,0.0,1.0,LDAP
224,1,2,6.0,12.0,80357.14285714286,13392.857142857143,6.0,0.0,6.0,6.0,0,0,0,0,2.0,8.0,6.0,6.0,112.0,BENIGN
1,2,0,2944.0,0.0,2944000000.0,2000000.0,1472.0,0.0,1472.0,1472.0,0,0,0,0,0.0,2208.0,1472.0,0.0,1.0,LDAP
1,2,0,458.0,0.0,458000000.0,2000000.0,229.0,0.0,229.0,229.0,0,0,0,0,0.0,343.5,229.0,0.0,1.0,NetBIOS
94,1,2,0.0,0.0,0.0,31914.89361702128,0.0,0.0,0.0,0.0,0,0,0,0,2.0,0.0,0.0,0.0,47.0,BENIGN
6179753,20,15,1317.0,12206.0,2188.275162453904,5.663656783693458,375.63888888888886,646.7137212875472,2684.0,0.0,0,1,0,0,0.0,386.3714285714285,65.85,813.7333333333332,181757.44117647051,BENIGN
1,2,0,458.0,0.0,458000000.0,2000000.0,229.0,0.0,229.0,229.0,0,0,0,0,0.0,343.5,229.0,0.0,1.0,NetBIOS
25777,1,2,0.0,0.0,0.0,116.38282189548822,0.0,0.0,0.0,0.0,0,0,0,0,2.0,0.0,0.0,0.0,12888.5,BENIGN
1,2,0,458.0,0.0,458000000.0,2000000.0,229.0,0.0,229.0,229.0,0,0,0,0,0.0,343.5,229.0,0.0,1.0,NetBIOS
1,2,0,458.0,0.0,458000000.0,2000000.0,229.0,0.0,229.0,229.0,0,0,0,0,0.0,343.5,229.0,0.0,1.0,NetBIOS
1,2,0,2896.0,0.0,2896000000.0,2000000.0,1448.0,0.0,1448.0,1448.0,0,0,0,0,0.0,2172.0,1448.0,0.0,1.0,LDAP
1,2,0,2944.0,0.0,2944000000.0,2000000.0,1472.0,0.0,1472.0,1472.0,0,0,0,0,0.0,2208.0,1472.0,0.0,1.0,LDAP
221,1,3,0.0,0.0,0.0,18099.547511312216,0.0,0.0,0.0,0.0,0,0,0,0,3.0,0.0,0.0,0.0,73.66666666666667,BENIGN
1,2,0,2944.0,0.0,2944000000.0,2000000.0,1472.0,0.0,1472.0,1472.0,0,0,0,0,0.0,2208.0,1472.0,0.0,1.0,LDAP
1,2,0,2656.0,0.0,2656000000.0,2000000.0,1328.0,0.0,1328.0,1328.0,0,0,0,0,0.0,1992.0,1328.0,0.0,1.0,LDAP
1,2,0,458.0,0.0,458000000.0,2000000.0,229.0,0.0,229.0,229.0,0,0,0,0,0.0,343.5,229.0,0.0,1.0,NetBIOS
1,2,0,458.0,0.0,458000000.0,2000000.0,229.0,0.0,229.0,229.0,0,0,0,0,0.0,343.5,229.0,0.0,1.0,NetBIOS
1,2,0,2944.0,0.0,2944000000.0,2000000.0,1472.0,0.0,1472.0,1472.0,0,0,0,0,0.0,2208.0,1472.0,0.0,1.0,LDAP
1,2,0,37.0,0.0,37000000.0,2000000.0,22.666666666666664,14.433756729740644,31.0,6.0,0,0,1,0,0.0,34.0,18.5,0.0,1.0,BENIGN
1,2,0,458.0,0.0,458000000.0,2000000.0,229.0,0.0,229.0,229.0,0,0,0,0,0.0,343.5,229.0,0.0,1.0,NetBIOS
1,2,0,458.0,0.0,458000000.0,2000000.0,229.0,0.0,229.0,229.0,0,0,0,0,0.0,343.5,229.0,0.0,1.0,NetBIOS
1,2,0,2944.0,0.0,2944000000.0,2000000.0,1472.0,0.0,1472.0,1472.0,0,0,0,0,0.0,2208.0,1472.0,0.0,1.0,LDAP
1,2,0,2944.0,0.0,2944000000.0,2000000.0,1472.0,0.0,1472.0,1472.0,0,0,0,0,0.0,2208.0,1472.0,0.0,1.0,LDAP
1,2,0,2944.0,0.0,2944000000.0,2000000.0,1472.0,0.0,1472.0,1472.0,0,0,0,0,0.0,2208.0,1472.0,0.0,1.0,LDAP
1,2,0,2944.0,0.0,2944000000.0,2000000.0,1472.0,0.0,1472.0,1472.0,0,0,0,0,0.0,2208.0,1472.0,0.0,1.0,LDAP
1,2,0,2944.0,0.0,2944000000.0,2000000.0,1472.0,0.0,1472.0,1472.0,0,0,0,0,0.0,2208.0,1472.0,0.0,1.0,LDAP
1,2,0,2944.0,0.0,2944000000.0,2000000.0,1472.0,0.0,1472.0,1472.0,0,0,0,0,0.0,2208.0,1472.0,0.0,1.0,LDAP
1,2,0,458.0,0.0,458000000.0,2000000.0,229.0,0.0,229.0,229.0,0,0,0,0,0.0,343.5,229.0,0.0,1.0,NetBIOS
1,2,0,2944.0,0.0,2944000000.0,2000000.0,1472.0,0.0,1472.0,1472.0,0,0,0,0,0.0,2208.0,1472.0,0.0,1.0,LDAP
1,2,0,2896.0,0.0,2896000000.0,2000000.0,1448.0,0.0,1448.0,1448.0,0,0,0,0,0.0,2172.0,1448.0,0.0,1.0,LDAP
1,2,0,2944.0,0.0,2944000000.0,2000000.0,1472.0,0.0,1472.0,1472.0,0,0,0,0,0.0,2208.0,1472.0,0.0,1.0,LDAP
1,2,0,458.0,0.0,458000000.0,2000000.0,229.0,0.0,229.0,229.0,0,0,0,0,0.0,343.5,229.0,0.0,1.0,NetBIOS
1,2,0,2944.0,0.0,2944000000.0,2000000.0,1472.0,0.0,1472.0,1472.0,0,0,0,0,0.0,2208.0,1472.0,0.0,1.0,LDAP
1,2,0,458.0,0.0,458000000.0,2000000.0,229.0,0.0,229.0,229.0,0,0,0,0,0.0,343.5,229.0,0.0,1.0,NetBIOS
1,2,0,2944.0,0.0,2944000000.0,2000000.0,1472.0,0.0,1472.0,1472.0,0,0,0,0,0.0,2208.0,1472.0,0.0,1.0,LDAP
1,2,0,458.0,0.0,458000000.0,2000000.0,229.0,0.0,229.0,229.0,0,0,0,0,0.0,343.5,229.0,0.0,1.0,NetBIOS
48,2,0,422.0,0.0,8791666.666666666,41666.66666666666,211.0,0.0,211.0,211.0,0,0,0,0,0.0,316.5,211.0,0.0,48.0,NetBIOS
1,2,0,2944.0,0.0,2944000000.0,2000000.0,1472.0,0.0,1472.0,1472.0,0,0,0,0,0.0,2208.0,1472.0,0.0,1.0,LDAP
1,2,0,31.0,0.0,31000000.0,2000000.0,20.666666666666664,17.8978583448784,31.0,0.0,0,0,1,0,0.0,31.0,15.5,0.0,1.0,BENIGN
1,2,0,458.0,0.0,458000000.0,2000000.0,229.0,0.0,229.0,229.0,0,0,0,0,0.0,343.5,229.0,0.0,1.0,NetBIOS
5579957,5,2,18.0,0.0,3.2258313101695943,1.2544899539548422,2.25,3.1052950170405937,6.0,0.0,0,1,0,0,0.0,2.571428571428572,3.6,0.0,929992.8333333333,BENIGN
1,2,0,2944.0,0.0,2944000000.0,2000000.0,1472.0,0.0,1472.0,1472.0,0,0,0,0,0.0,2208.0,1472.0,0.0,1.0,LDAP
48,2,0,458.0,0.0,9541666.666666666,41666.66666666666,229.0,0.0,229.0,229.0,0,0,0,0,0.0,343.5,229.0,0.0,48.0,NetBIOS
1,2,0,458.0,0.0,458000000.0,2000000.0,229.0,0.0,229.0,229.0,0,0,0,0,0.0,343.5,229.0,0.0,1.0,NetBIOS
2,2,0,2944.0,0.0,1472000000.0,1000000.0,1472.0,0.0,1472.0,1472.0,0,0,0,0,0.0,2208.0,1472.0,0.0,2.0,LDAP
2,2,0,2944.0,0.0,1472000000.0,1000000.0,1472.0,0.0,1472.0,1472.0,0,0,0,0,0.0,2208.0,1472.0,0.0,2.0,LDAP
1,2,0,2944.0,0.0,2944000000.0,2000000.0,1472.0,0.0,1472.0,1472.0,0,0,0,0,0.0,2208.0,1472.0,0.0,1.0,LDAP
1,2,0,2944.0,0.0,2944000000.0,2000000.0,1472.0,0.0,1472.0,1472.0,0,0,0,0,0.0,2208.0,1472.0,0.0,1.0,LDAP
1,2,0,2944.0,0.0,2944000000.0,2000000.0,1472.0,0.0,1472.0,1472.0,0,0,0,0,0.0,2208.0,1472.0,0.0,1.0,LDAP
46,2,0,458.0,0.0,9956521.739130436,43478.260869565216,229.0,0.0,229.0,229.0,0,0,0,0,0.0,343.5,229.0,0.0,46.0,NetBIOS
1,2,0,2944.0,0.0,2944000000.0,2000000.0,1472.0,0.0,1472.0,1472.0,0,0,0,0,0.0,2208.0,1472.0,0.0,1.0,LDAP
1,2,0,2944.0,0.0,2944000000.0,2000000.0,1472.0,0.0,1472.0,1472.0,0,0,0,0,0.0,2208.0,1472.0,0.0,1.0,LDAP
48,2,0,458.0,0.0,9541666.666666666,41666.66666666666,229.0,0.0,229.0,229.0,0,0,0,0,0.0,343.5,229.0,0.0,48.0,NetBIOS
51,2,0,2928.0,0.0,57411764.70588236,39215.68627450981,1464.0,0.0,1464.0,1464.0,0,0,0,0,0.0,2196.0,1464.0,0.0,51.0,LDAP
1,2,0,2944.0,0.0,2944000000.0,2000000.0,1472.0,0.0,1472.0,1472.0,0,0,0,0,0.0,2208.0,1472.0,0.0,1.0,LDAP
20792,2,2,80.0,200.0,13466.717968449402,192.3816852635629,64.0,32.863353450309965,100.0,40.0,0,0,0,0,1.0,80.0,40.0,100.0,6930.666666666666,BENIGN
46,2,0,458.0,0.0,9956521.739130436,43478.260869565216,229.0,0.0,229.0,229.0,0,0,0,0,0.0,343.5,229.0,0.0,46.0,NetBIOS
1,2,0,458.0,0.0,458000000.0,2000000.0,229.0,0.0,229.0,229.0,0,0,0,0,0.0,343.5,229.0,0.0,1.0,NetBIOS
1,2,0,2944.0,0.0,2944000000.0,2000000.0,1472.0,0.0,1472.0,1472.0,0,0,0,0,0.0,2208.0,1472.0,0.0,1.0,LDAP
1,2,0,2944.0,0.0,2944000000.0,2000000.0,1472.0,0.0,1472.0,1472.0,0,0,0,0,0.0,2208.0,1472.0,0.0,1.0,LDAP
1,2,0,458.0,0.0,458000000.0,2000000.0,229.0,0.0,229.0,229.0,0,0,0,0,0.0,343.5,229.0,0.0,1.0,NetBIOS
1,2,0,2944.0,0.0,2944000000.0,2000000.0,1472.0,0.0,1472.0,1472.0,0,0,0,0,0.0,2208.0,1472.0,0.0,1.0,LDAP
1,2,0,422.0,0.0,422000000.0,2000000.0,211.0,0.0,211.0,211.0,0,0,0,0,0.0,316.5,211.0,0.0,1.0,NetBIOS
1,2,0,458.0,0.0,458000000.0,2000000.0,229.0,0.0,229.0,229.0,0,0,0,0,0.0,343.5,229.0,0.0,1.0,NetBIOS
1,2,0,494.0,0.0,494000000.0,2000000.0,247.0,0.0,247.0,247.0,0,0,0,0,0.0,370.5,247.0,0.0,1.0,NetBIOS
1,2,0,458.0,0.0,458000000.0,2000000.0,229.0,0.0,229.0,229.0,0,0,0,0,0.0,343.5,229.0,0.0,1.0,NetBIOS
1,2,0,31.0,0.0,31000000.0,2000000.0,20.666666666666664,17.8978583448784,31.0,0.0,0,0,1,0,0.0,31.0,15.5,0.0,1.0,BENIGN
47,2,0,458.0,0.0,9744680.85106383,42553.19148936171,229.0,0.0,229.0,229.0,0,0,0,0,0.0,343.5,229.0,0.0,47.0,NetBIOS
48,2,0,458.0,0.0,9541666.666666666,41666.66666666666,229.0,0.0,229.0,229.0,0,0,0,0,0.0,343.5,229.0,0.0,48.0,NetBIOS
1,2,0,458.0,0.0,458000000.0,2000000.0,229.0,0.0,229.0,229.0,0,0,0,0,0.0,343.5,229.0,0.0,1.0,NetBIOS
1,2,0,31.0,0.0,31000000.0,2000000.0,20.666666666666664,17.8978583448784,31.0,0.0,0,0,1,0,0.0,31.0,15.5,0.0,1.0,BENIGN
1,2,0,458.0,0.0,458000000.0,2000000.0,229.0,0.0,229.0,229.0,0,0,0,0,0.0,343.5,229.0,0.0,1.0,NetBIOS
1,2,0,2944.0,0.0,2944000000.0,2000000.0,1472.0,0.0,1472.0,1472.0,0,0,0,0,0.0,2208.0,1472.0,0.0,1.0,LDAP
1,2,0,458.0,0.0,458000000.0,2000000.0,229.0,0.0,229.0,229.0,0,0,0,0,0.0,343.5,229.0,0.0,1.0,NetBIOS
1,2,0,422.0,0.0,422000000.0,2000000.0,211.0,0.0,211.0,211.0,0,0,0,0,0.0,316.5,211.0,0.0,1.0,NetBIOS
1,2,0,2944.0,0.0,2944000000.0,2000000.0,1472.0,0.0,1472.0,1472.0,0,0,0,0,0.0,2208.0,1472.0,0.0,1.0,LDAP
46,2,0,458.0,0.0,9956521.739130436,43478.260869565216,229.0,0.0,229.0,229.0,0,0,0,0,0.0,343.5,229.0,0.0,46.0,NetBIOS
49,2,0,458.0,0.0,9346938.775510203,40816.32653061225,229.0,0.0,229.0,229.0,0,0,0,0,0.0,343.5,229.0,0.0,49.0,NetBIOS
2,2,0,2944.0,0.0,1472000000.0,1000000.0,1472.0,0.0,1472.0,1472.0,0,0,0,0,0.0,2208.0,1472.0,0.0,2.0,LDAP
1,2,0,422.0,0.0,422000000.0,2000000.0,211.0,0.0,211.0,211.0,0,0,0,0,0.0,316.5,211.0,0.0,1.0,NetBIOS
1,2,0,2944.0,0.0,2944000000.0,2000000.0,1472.0,0.0,1472.0,1472.0,0,0,0,0,0.0,2208.0,1472.0,0.0,1.0,LDAP
2,2,0,458.0,0.0,229000000.0,1000000.0,229.0,0.0,229.0,229.0,0,0,0,0,0.0,343.5,229.0,0.0,2.0,NetBIOS
1,2,0,2944.0,0.0,2944000000.0,2000000.0,1472.0,0.0,1472.0,1472.0,0,0,0,0,0.0,2208.0,1472.0,0.0,1.0,LDAP
1,2,0,2944.0,0.0,2944000000.0,2000000.0,1472.0,0.0,1472.0,1472.0,0,0,0,0,0.0,2208.0,1472.0,0.0,1.0,LDAP
49,2,0,458.0,0.0,9346938.775510203,40816.32653061225,229.0,0.0,229.0,229.0,0,0,0,0,0.0,343.5,229.0,0.0,49.0,NetBIOS
